-0.425779	-0.904827	0.430000	1.000000
-0.481754	-0.876307	0.420000	1.000000
-0.535827	-0.844328	0.410000	1.000000
-0.587785	-0.809017	0.400000	1.000000
-0.637424	-0.770513	0.390000	1.000000
-0.684547	-0.728969	0.380000	1.000000
-0.728969	-0.684547	0.370000	1.000000
-0.770513	-0.637424	0.360000	1.000000
-0.809017	-0.587785	0.350000	1.000000
-0.844328	-0.535827	0.340000	1.000000
-0.876307	-0.481754	0.330000	1.000000
-0.904827	-0.425779	0.320000	1.000000
-0.929776	-0.368125	0.310000	1.000000
-0.951057	-0.309017	0.300000	1.000000
-0.968583	-0.248690	0.290000	1.000000
-0.982287	-0.187381	0.280000	1.000000
-0.992115	-0.125333	0.270000	1.000000
-0.998027	-0.062791	0.260000	1.000000
-1.000000	-0.000000	0.250000	1.000000
-0.998027	0.062791	0.240000	1.000000
-0.992115	0.125333	0.230000	1.000000
-0.982287	0.187381	0.220000	1.000000
-0.968583	0.248690	0.210000	1.000000
-0.951057	0.309017	0.200000	1.000000
-0.929776	0.368125	0.190000	1.000000
-0.904827	0.425779	0.180000	1.000000
-0.876307	0.481754	0.170000	1.000000
-0.844328	0.535827	0.160000	1.000000
-0.809017	0.587785	0.150000	1.000000
-0.770513	0.637424	0.140000	1.000000
-0.728969	0.684547	0.130000	1.000000
-0.684547	0.728969	0.120000	1.000000
-0.637424	0.770513	0.110000	1.000000
-0.587785	0.809017	0.100000	1.000000
-0.535827	0.844328	0.090000	1.000000
-0.481754	0.876307	0.080000	1.000000
-0.425779	0.904827	0.070000	1.000000
-0.368125	0.929776	0.060000	1.000000
-0.309017	0.951057	0.050000	1.000000
-0.248690	0.968583	0.040000	1.000000
-0.187381	0.982287	0.030000	1.000000
-0.125333	0.992115	0.020000	1.000000
-0.062791	0.998027	0.010000	1.000000
0.000000	1.000000	0.000000	0.000000
0.062791	0.998027	0.010000	0.000000
0.125333	0.992115	0.020000	0.000000
0.187381	0.982287	0.030000	0.000000
0.248690	0.968583	0.040000	0.000000
0.309017	0.951057	0.050000	0.000000
0.368125	0.929776	0.060000	0.000000
0.425779	0.904827	0.070000	0.000000
0.481754	0.876307	0.080000	0.000000
0.535827	0.844328	0.090000	0.000000
0.587785	0.809017	0.100000	0.000000
0.637424	0.770513	0.110000	0.000000
0.684547	0.728969	0.120000	0.000000
0.728969	0.684547	0.130000	0.000000
0.770513	0.637424	0.140000	0.000000
0.809017	0.587785	0.150000	0.000000
0.844328	0.535827	0.160000	0.000000
0.876307	0.481754	0.170000	0.000000
0.904827	0.425779	0.180000	0.000000
0.929776	0.368125	0.190000	0.000000
0.951057	0.309017	0.200000	0.000000
0.968583	0.248690	0.210000	0.000000
0.982287	0.187381	0.220000	0.000000
0.992115	0.125333	0.230000	0.000000
0.998027	0.062791	0.240000	0.000000
1.000000	0.000000	0.250000	0.000000
0.998027	-0.062791	0.260000	0.000000
0.992115	-0.125333	0.270000	0.000000
0.982287	-0.187381	0.280000	0.000000
0.968583	-0.248690	0.290000	0.000000
0.951057	-0.309017	0.300000	0.000000
0.929776	-0.368125	0.310000	0.000000
0.904827	-0.425779	0.320000	0.000000
0.876307	-0.481754	0.330000	0.000000
0.844328	-0.535827	0.340000	0.000000
0.809017	-0.587785	0.350000	0.000000
0.770513	-0.637424	0.360000	0.000000
0.728969	-0.684547	0.370000	0.000000
0.684547	-0.728969	0.380000	0.000000
0.637424	-0.770513	0.390000	0.000000
0.587785	-0.809017	0.400000	0.000000
0.535827	-0.844328	0.410000	0.000000
0.481754	-0.876307	0.420000	0.000000
0.425779	-0.904827	0.430000	0.000000
0.368125	-0.929776	0.440000	0.000000
0.309017	-0.951057	0.450000	0.000000
0.248690	-0.968583	0.460000	0.000000
0.187381	-0.982287	0.470000	0.000000
0.125333	-0.992115	0.480000	0.000000
0.062791	-0.998027	0.490000	0.000000
0.000000	-1.000000	0.500000	0.000000
-0.062791	-0.998027	0.490000	1.000000
-0.125333	-0.992115	0.480000	1.000000
-0.187381	-0.982287	0.470000	1.000000
-0.248690	-0.968583	0.460000	1.000000
-0.309017	-0.951057	0.450000	1.000000
-0.368125	-0.929776	0.440000	1.000000
-0.425779	-0.904827	0.430000	1.000000
-0.481754	-0.876307	0.420000	1.000000
-0.535827	-0.844328	0.410000	1.000000
-0.587785	-0.809017	0.400000	1.000000
-0.637424	-0.770513	0.390000	1.000000
-0.684547	-0.728969	0.380000	1.000000
-0.728969	-0.684547	0.370000	1.000000
-0.770513	-0.637424	0.360000	1.000000
-0.809017	-0.587785	0.350000	1.000000
-0.844328	-0.535827	0.340000	1.000000
-0.876307	-0.481754	0.330000	1.000000
-0.904827	-0.425779	0.320000	1.000000
-0.929776	-0.368125	0.310000	1.000000
-0.951057	-0.309017	0.300000	1.000000
-0.968583	-0.248690	0.290000	1.000000
-0.982287	-0.187381	0.280000	1.000000
-0.992115	-0.125333	0.270000	1.000000
-0.998027	-0.062791	0.260000	1.000000
-1.000000	-0.000000	0.250000	1.000000
-0.998027	0.062791	0.240000	1.000000
-0.992115	0.125333	0.230000	1.000000
-0.982287	0.187381	0.220000	1.000000
-0.968583	0.248690	0.210000	1.000000
-0.951057	0.309017	0.200000	1.000000
-0.929776	0.368125	0.190000	1.000000
-0.904827	0.425779	0.180000	1.000000
-0.876307	0.481754	0.170000	1.000000
-0.844328	0.535827	0.160000	1.000000
-0.809017	0.587785	0.150000	1.000000
-0.770513	0.637424	0.140000	1.000000
-0.728969	0.684547	0.130000	1.000000
-0.684547	0.728969	0.120000	1.000000
-0.637424	0.770513	0.110000	1.000000
-0.587785	0.809017	0.100000	1.000000
-0.535827	0.844328	0.090000	1.000000
-0.481754	0.876307	0.080000	1.000000
-0.425779	0.904827	0.070000	1.000000
-0.368125	0.929776	0.060000	1.000000
-0.309017	0.951057	0.050000	1.000000
-0.248690	0.968583	0.040000	1.000000
-0.187381	0.982287	0.030000	1.000000
-0.125333	0.992115	0.020000	1.000000
-0.062791	0.998027	0.010000	1.000000
0.000000	1.000000	0.000000	0.000000
0.062791	0.998027	0.010000	0.000000
0.125333	0.992115	0.020000	0.000000
0.187381	0.982287	0.030000	0.000000
0.248690	0.968583	0.040000	0.000000
0.309017	0.951057	0.050000	0.000000
0.368125	0.929776	0.060000	0.000000
0.425779	0.904827	0.070000	0.000000
0.481754	0.876307	0.080000	0.000000
0.535827	0.844328	0.090000	0.000000
0.587785	0.809017	0.100000	0.000000
0.637424	0.770513	0.110000	0.000000
0.684547	0.728969	0.120000	0.000000
0.728969	0.684547	0.130000	0.000000
0.770513	0.637424	0.140000	0.000000
0.809017	0.587785	0.150000	0.000000
0.844328	0.535827	0.160000	0.000000
0.876307	0.481754	0.170000	0.000000
0.904827	0.425779	0.180000	0.000000
0.929776	0.368125	0.190000	0.000000
0.951057	0.309017	0.200000	0.000000
0.968583	0.248690	0.210000	0.000000
0.982287	0.187381	0.220000	0.000000
0.992115	0.125333	0.230000	0.000000
0.998027	0.062791	0.240000	0.000000
1.000000	0.000000	0.250000	0.000000
0.998027	-0.062791	0.260000	0.000000
0.992115	-0.125333	0.270000	0.000000
0.982287	-0.187381	0.280000	0.000000
0.968583	-0.248690	0.290000	0.000000
0.951057	-0.309017	0.300000	0.000000
0.929776	-0.368125	0.310000	0.000000
0.904827	-0.425779	0.320000	0.000000
0.876307	-0.481754	0.330000	0.000000
0.844328	-0.535827	0.340000	0.000000
0.809017	-0.587785	0.350000	0.000000
0.770513	-0.637424	0.360000	0.000000
0.728969	-0.684547	0.370000	0.000000
0.684547	-0.728969	0.380000	0.000000
0.637424	-0.770513	0.390000	0.000000
0.587785	-0.809017	0.400000	0.000000
0.535827	-0.844328	0.410000	0.000000
0.481754	-0.876307	0.420000	0.000000
0.425779	-0.904827	0.430000	0.000000
0.368125	-0.929776	0.440000	0.000000
0.309017	-0.951057	0.450000	0.000000
0.248690	-0.968583	0.460000	0.000000
0.187381	-0.982287	0.470000	0.000000
0.125333	-0.992115	0.480000	0.000000
0.062791	-0.998027	0.490000	0.000000
0.000000	-1.000000	0.500000	0.000000
-0.062791	-0.998027	0.490000	1.000000
-0.125333	-0.992115	0.480000	1.000000
-0.187381	-0.982287	0.470000	1.000000
-0.248690	-0.968583	0.460000	1.000000
-0.309017	-0.951057	0.450000	1.000000
-0.368125	-0.929776	0.440000	1.000000
-0.425779	-0.904827	0.430000	1.000000
-0.481754	-0.876307	0.420000	1.000000
-0.535827	-0.844328	0.410000	1.000000
-0.587785	-0.809017	0.400000	1.000000
-0.637424	-0.770513	0.390000	1.000000
-0.684547	-0.728969	0.380000	1.000000
-0.728969	-0.684547	0.370000	1.000000
-0.770513	-0.637424	0.360000	1.000000
-0.809017	-0.587785	0.350000	1.000000
-0.844328	-0.535827	0.340000	1.000000
-0.876307	-0.481754	0.330000	1.000000
-0.904827	-0.425779	0.320000	1.000000
-0.929776	-0.368125	0.310000	1.000000
-0.951057	-0.309017	0.300000	1.000000
-0.968583	-0.248690	0.290000	1.000000
-0.982287	-0.187381	0.280000	1.000000
-0.992115	-0.125333	0.270000	1.000000
-0.998027	-0.062791	0.260000	1.000000
-1.000000	-0.000000	0.250000	1.000000
-0.998027	0.062791	0.240000	1.000000
-0.992115	0.125333	0.230000	1.000000
-0.982287	0.187381	0.220000	1.000000
-0.968583	0.248690	0.210000	1.000000
-0.951057	0.309017	0.200000	1.000000
-0.929776	0.368125	0.190000	1.000000
-0.904827	0.425779	0.180000	1.000000
-0.876307	0.481754	0.170000	1.000000
-0.844328	0.535827	0.160000	1.000000
-0.809017	0.587785	0.150000	1.000000
-0.770513	0.637424	0.140000	1.000000
-0.728969	0.684547	0.130000	1.000000
-0.684547	0.728969	0.120000	1.000000
-0.637424	0.770513	0.110000	1.000000
-0.587785	0.809017	0.100000	1.000000
-0.535827	0.844328	0.090000	1.000000
-0.481754	0.876307	0.080000	1.000000
-0.425779	0.904827	0.070000	1.000000
-0.368125	0.929776	0.060000	1.000000
-0.309017	0.951057	0.050000	1.000000
-0.248690	0.968583	0.040000	1.000000
-0.187381	0.982287	0.030000	1.000000
-0.125333	0.992115	0.020000	1.000000
-0.062791	0.998027	0.010000	1.000000
0.000000	1.000000	0.000000	0.000000
0.062791	0.998027	0.010000	0.000000
0.125333	0.992115	0.020000	0.000000
0.187381	0.982287	0.030000	0.000000
0.248690	0.968583	0.040000	0.000000
0.309017	0.951057	0.050000	0.000000
0.368125	0.929776	0.060000	0.000000
0.425779	0.904827	0.070000	0.000000
0.481754	0.876307	0.080000	0.000000
0.535827	0.844328	0.090000	0.000000
0.587785	0.809017	0.100000	0.000000
0.637424	0.770513	0.110000	0.000000
0.684547	0.728969	0.120000	0.000000
0.728969	0.684547	0.130000	0.000000
0.770513	0.637424	0.140000	0.000000
0.809017	0.587785	0.150000	0.000000
0.844328	0.535827	0.160000	0.000000
0.876307	0.481754	0.170000	0.000000
0.904827	0.425779	0.180000	0.000000
0.929776	0.368125	0.190000	0.000000
0.951057	0.309017	0.200000	0.000000
0.968583	0.248690	0.210000	0.000000
0.982287	0.187381	0.220000	0.000000
0.992115	0.125333	0.230000	0.000000
0.998027	0.062791	0.240000	0.000000
1.000000	0.000000	0.250000	0.000000
0.998027	-0.062791	0.260000	0.000000
0.992115	-0.125333	0.270000	0.000000
0.982287	-0.187381	0.280000	0.000000
0.968583	-0.248690	0.290000	0.000000
0.951057	-0.309017	0.300000	0.000000
0.929776	-0.368125	0.310000	0.000000
0.904827	-0.425779	0.320000	0.000000
0.876307	-0.481754	0.330000	0.000000
0.844328	-0.535827	0.340000	0.000000
0.809017	-0.587785	0.350000	0.000000
0.770513	-0.637424	0.360000	0.000000
0.728969	-0.684547	0.370000	0.000000
0.684547	-0.728969	0.380000	0.000000
0.637424	-0.770513	0.390000	0.000000
0.587785	-0.809017	0.400000	0.000000
0.535827	-0.844328	0.410000	0.000000
0.481754	-0.876307	0.420000	0.000000
0.425779	-0.904827	0.430000	0.000000
0.368125	-0.929776	0.440000	0.000000
0.309017	-0.951057	0.450000	0.000000
0.248690	-0.968583	0.460000	0.000000
0.187381	-0.982287	0.470000	0.000000
0.125333	-0.992115	0.480000	0.000000
0.062791	-0.998027	0.490000	0.000000
0.000000	-1.000000	0.500000	0.000000
-0.062791	-0.998027	0.490000	1.000000
-0.125333	-0.992115	0.480000	1.000000
-0.187381	-0.982287	0.470000	1.000000
-0.248690	-0.968583	0.460000	1.000000
-0.309017	-0.951057	0.450000	1.000000
-0.368125	-0.929776	0.440000	1.000000
-0.425779	-0.904827	0.430000	1.000000
-0.481754	-0.876307	0.420000	1.000000
-0.535827	-0.844328	0.410000	1.000000
-0.587785	-0.809017	0.400000	1.000000
-0.637424	-0.770513	0.390000	1.000000
-0.684547	-0.728969	0.380000	1.000000
-0.728969	-0.684547	0.370000	1.000000
-0.770513	-0.637424	0.360000	1.000000
-0.809017	-0.587785	0.350000	1.000000
-0.844328	-0.535827	0.340000	1.000000
-0.876307	-0.481754	0.330000	1.000000
-0.904827	-0.425779	0.320000	1.000000
-0.929776	-0.368125	0.310000	1.000000
-0.951057	-0.309017	0.300000	1.000000
-0.968583	-0.248690	0.290000	1.000000
-0.982287	-0.187381	0.280000	1.000000
-0.992115	-0.125333	0.270000	1.000000
-0.998027	-0.062791	0.260000	1.000000
-1.000000	-0.000000	0.250000	1.000000
-0.998027	0.062791	0.240000	1.000000
-0.992115	0.125333	0.230000	1.000000
-0.982287	0.187381	0.220000	1.000000
-0.968583	0.248690	0.210000	1.000000
-0.951057	0.309017	0.200000	1.000000
-0.929776	0.368125	0.190000	1.000000
-0.904827	0.425779	0.180000	1.000000
-0.876307	0.481754	0.170000	1.000000
-0.844328	0.535827	0.160000	1.000000
-0.809017	0.587785	0.150000	1.000000
-0.770513	0.637424	0.140000	1.000000
-0.728969	0.684547	0.130000	1.000000
-0.684547	0.728969	0.120000	1.000000
-0.637424	0.770513	0.110000	1.000000
-0.587785	0.809017	0.100000	1.000000
-0.535827	0.844328	0.090000	1.000000
-0.481754	0.876307	0.080000	1.000000
-0.425779	0.904827	0.070000	1.000000
-0.368125	0.929776	0.060000	1.000000
-0.309017	0.951057	0.050000	1.000000
-0.248690	0.968583	0.040000	1.000000
-0.187381	0.982287	0.030000	1.000000
-0.125333	0.992115	0.020000	1.000000
-0.062791	0.998027	0.010000	1.000000
0.000000	1.000000	0.000000	0.000000
0.062791	0.998027	0.010000	0.000000
0.125333	0.992115	0.020000	0.000000
0.187381	0.982287	0.030000	0.000000
0.248690	0.968583	0.040000	0.000000
0.309017	0.951057	0.050000	0.000000
0.368125	0.929776	0.060000	0.000000
0.425779	0.904827	0.070000	0.000000
0.481754	0.876307	0.080000	0.000000
0.535827	0.844328	0.090000	0.000000
0.587785	0.809017	0.100000	0.000000
0.637424	0.770513	0.110000	0.000000
0.684547	0.728969	0.120000	0.000000
0.728969	0.684547	0.130000	0.000000
0.770513	0.637424	0.140000	0.000000
0.809017	0.587785	0.150000	0.000000
0.844328	0.535827	0.160000	0.000000
0.876307	0.481754	0.170000	0.000000
0.904827	0.425779	0.180000	0.000000
0.929776	0.368125	0.190000	0.000000
0.951057	0.309017	0.200000	0.000000
0.968583	0.248690	0.210000	0.000000
0.982287	0.187381	0.220000	0.000000
0.992115	0.125333	0.230000	0.000000
0.998027	0.062791	0.240000	0.000000
1.000000	0.000000	0.250000	0.000000
0.998027	-0.062791	0.260000	0.000000
0.992115	-0.125333	0.270000	0.000000
0.982287	-0.187381	0.280000	0.000000
0.968583	-0.248690	0.290000	0.000000
0.951057	-0.309017	0.300000	0.000000
0.929776	-0.368125	0.310000	0.000000
0.904827	-0.425779	0.320000	0.000000
0.876307	-0.481754	0.330000	0.000000
0.844328	-0.535827	0.340000	0.000000
0.809017	-0.587785	0.350000	0.000000
0.770513	-0.637424	0.360000	0.000000
0.728969	-0.684547	0.370000	0.000000
0.684547	-0.728969	0.380000	0.000000
0.637424	-0.770513	0.390000	0.000000
0.587785	-0.809017	0.400000	0.000000
0.535827	-0.844328	0.410000	0.000000
0.481754	-0.876307	0.420000	0.000000
0.425779	-0.904827	0.430000	0.000000
0.368125	-0.929776	0.440000	0.000000
0.309017	-0.951057	0.450000	0.000000
0.248690	-0.968583	0.460000	0.000000
0.187381	-0.982287	0.470000	0.000000
0.125333	-0.992115	0.480000	0.000000
0.062791	-0.998027	0.490000	0.000000
0.000000	-1.000000	0.500000	0.000000
-0.062791	-0.998027	0.490000	1.000000
-0.125333	-0.992115	0.480000	1.000000
-0.187381	-0.982287	0.470000	1.000000
-0.248690	-0.968583	0.460000	1.000000
-0.309017	-0.951057	0.450000	1.000000
-0.368125	-0.929776	0.440000	1.000000
-0.425779	-0.904827	0.430000	1.000000
-0.481754	-0.876307	0.420000	1.000000
-0.535827	-0.844328	0.410000	1.000000
-0.587785	-0.809017	0.400000	1.000000
-0.637424	-0.770513	0.390000	1.000000
-0.684547	-0.728969	0.380000	1.000000
-0.728969	-0.684547	0.370000	1.000000
-0.770513	-0.637424	0.360000	1.000000
-0.809017	-0.587785	0.350000	1.000000
-0.844328	-0.535827	0.340000	1.000000
-0.876307	-0.481754	0.330000	1.000000
-0.904827	-0.425779	0.320000	1.000000
-0.929776	-0.368125	0.310000	1.000000
-0.951057	-0.309017	0.300000	1.000000
-0.968583	-0.248690	0.290000	1.000000
-0.982287	-0.187381	0.280000	1.000000
-0.992115	-0.125333	0.270000	1.000000
-0.998027	-0.062791	0.260000	1.000000
-1.000000	-0.000000	0.250000	1.000000
-0.998027	0.062791	0.240000	1.000000
-0.992115	0.125333	0.230000	1.000000
-0.982287	0.187381	0.220000	1.000000
-0.968583	0.248690	0.210000	1.000000
-0.951057	0.309017	0.200000	1.000000
-0.929776	0.368125	0.190000	1.000000
-0.904827	0.425779	0.180000	1.000000
-0.876307	0.481754	0.170000	1.000000
-0.844328	0.535827	0.160000	1.000000
-0.809017	0.587785	0.150000	1.000000
-0.770513	0.637424	0.140000	1.000000
-0.728969	0.684547	0.130000	1.000000
-0.684547	0.728969	0.120000	1.000000
-0.637424	0.770513	0.110000	1.000000
-0.587785	0.809017	0.100000	1.000000
-0.535827	0.844328	0.090000	1.000000
-0.481754	0.876307	0.080000	1.000000
-0.425779	0.904827	0.070000	1.000000
-0.368125	0.929776	0.060000	1.000000
-0.309017	0.951057	0.050000	1.000000
-0.248690	0.968583	0.040000	1.000000
-0.187381	0.982287	0.030000	1.000000
-0.125333	0.992115	0.020000	1.000000
-0.062791	0.998027	0.010000	1.000000
0.000000	1.000000	0.000000	0.000000
0.062791	0.998027	0.010000	0.000000
0.125333	0.992115	0.020000	0.000000
0.187381	0.982287	0.030000	0.000000
0.248690	0.968583	0.040000	0.000000
0.309017	0.951057	0.050000	0.000000
0.368125	0.929776	0.060000	0.000000
0.425779	0.904827	0.070000	0.000000
0.481754	0.876307	0.080000	0.000000
0.535827	0.844328	0.090000	0.000000
0.587785	0.809017	0.100000	0.000000
0.637424	0.770513	0.110000	0.000000
0.684547	0.728969	0.120000	0.000000
0.728969	0.684547	0.130000	0.000000
0.770513	0.637424	0.140000	0.000000
0.809017	0.587785	0.150000	0.000000
0.844328	0.535827	0.160000	0.000000
0.876307	0.481754	0.170000	0.000000
0.904827	0.425779	0.180000	0.000000
0.929776	0.368125	0.190000	0.000000
0.951057	0.309017	0.200000	0.000000
0.968583	0.248690	0.210000	0.000000
0.982287	0.187381	0.220000	0.000000
0.992115	0.125333	0.230000	0.000000
0.998027	0.062791	0.240000	0.000000
1.000000	0.000000	0.250000	0.000000
0.998027	-0.062791	0.260000	0.000000
0.992115	-0.125333	0.270000	0.000000
0.982287	-0.187381	0.280000	0.000000
0.968583	-0.248690	0.290000	0.000000
0.951057	-0.309017	0.300000	0.000000
0.929776	-0.368125	0.310000	0.000000
0.904827	-0.425779	0.320000	0.000000
0.876307	-0.481754	0.330000	0.000000
0.844328	-0.535827	0.340000	0.000000
0.809017	-0.587785	0.350000	0.000000
0.770513	-0.637424	0.360000	0.000000
0.728969	-0.684547	0.370000	0.000000
0.684547	-0.728969	0.380000	0.000000
0.637424	-0.770513	0.390000	0.000000
0.587785	-0.809017	0.400000	0.000000
0.535827	-0.844328	0.410000	0.000000
0.481754	-0.876307	0.420000	0.000000
0.425779	-0.904827	0.430000	0.000000
0.368125	-0.929776	0.440000	0.000000
0.309017	-0.951057	0.450000	0.000000
0.248690	-0.968583	0.460000	0.000000
0.187381	-0.982287	0.470000	0.000000
0.125333	-0.992115	0.480000	0.000000
0.062791	-0.998027	0.490000	0.000000
0.000000	-1.000000	0.500000	0.000000
-0.062791	-0.998027	0.490000	1.000000
-0.125333	-0.992115	0.480000	1.000000
-0.187381	-0.982287	0.470000	1.000000
-0.248690	-0.968583	0.460000	1.000000
-0.309017	-0.951057	0.450000	1.000000
-0.368125	-0.929776	0.440000	1.000000
-0.425779	-0.904827	0.430000	1.000000
-0.481754	-0.876307	0.420000	1.000000
-0.535827	-0.844328	0.410000	1.000000
-0.587785	-0.809017	0.400000	1.000000
-0.637424	-0.770513	0.390000	1.000000
-0.684547	-0.728969	0.380000	1.000000
-0.728969	-0.684547	0.370000	1.000000
-0.770513	-0.637424	0.360000	1.000000
-0.809017	-0.587785	0.350000	1.000000
-0.844328	-0.535827	0.340000	1.000000
-0.876307	-0.481754	0.330000	1.000000
-0.904827	-0.425779	0.320000	1.000000
-0.929776	-0.368125	0.310000	1.000000
-0.951057	-0.309017	0.300000	1.000000
-0.968583	-0.248690	0.290000	1.000000
-0.982287	-0.187381	0.280000	1.000000
-0.992115	-0.125333	0.270000	1.000000
-0.998027	-0.062791	0.260000	1.000000
-1.000000	-0.000000	0.250000	1.000000
-0.998027	0.062791	0.240000	1.000000
-0.992115	0.125333	0.230000	1.000000
-0.982287	0.187381	0.220000	1.000000
-0.968583	0.248690	0.210000	1.000000
-0.951057	0.309017	0.200000	1.000000
-0.929776	0.368125	0.190000	1.000000
-0.904827	0.425779	0.180000	1.000000
-0.876307	0.481754	0.170000	1.000000
-0.844328	0.535827	0.160000	1.000000
-0.809017	0.587785	0.150000	1.000000
-0.770513	0.637424	0.140000	1.000000
-0.728969	0.684547	0.130000	1.000000
-0.684547	0.728969	0.120000	1.000000
-0.637424	0.770513	0.110000	1.000000
-0.587785	0.809017	0.100000	1.000000
-0.535827	0.844328	0.090000	1.000000
-0.481754	0.876307	0.080000	1.000000
-0.425779	0.904827	0.070000	1.000000
-0.368125	0.929776	0.060000	1.000000
-0.309017	0.951057	0.050000	1.000000
-0.248690	0.968583	0.040000	1.000000
-0.187381	0.982287	0.030000	1.000000
-0.125333	0.992115	0.020000	1.000000
-0.062791	0.998027	0.010000	1.000000
0.000000	1.000000	0.000000	0.000000
0.062791	0.998027	0.010000	0.000000
0.125333	0.992115	0.020000	0.000000
0.187381	0.982287	0.030000	0.000000
0.248690	0.968583	0.040000	0.000000
0.309017	0.951057	0.050000	0.000000
0.368125	0.929776	0.060000	0.000000
0.425779	0.904827	0.070000	0.000000
0.481754	0.876307	0.080000	0.000000
0.535827	0.844328	0.090000	0.000000
0.587785	0.809017	0.100000	0.000000
0.637424	0.770513	0.110000	0.000000
0.684547	0.728969	0.120000	0.000000
0.728969	0.684547	0.130000	0.000000
0.770513	0.637424	0.140000	0.000000
0.809017	0.587785	0.150000	0.000000
0.844328	0.535827	0.160000	0.000000
0.876307	0.481754	0.170000	0.000000
0.904827	0.425779	0.180000	0.000000
0.929776	0.368125	0.190000	0.000000
0.951057	0.309017	0.200000	0.000000
0.968583	0.248690	0.210000	0.000000
0.982287	0.187381	0.220000	0.000000
0.992115	0.125333	0.230000	0.000000
0.998027	0.062791	0.240000	0.000000
1.000000	0.000000	0.250000	0.000000
0.998027	-0.062791	0.260000	0.000000
0.992115	-0.125333	0.270000	0.000000
0.982287	-0.187381	0.280000	0.000000
0.968583	-0.248690	0.290000	0.000000
0.951057	-0.309017	0.300000	0.000000
0.929776	-0.368125	0.310000	0.000000
0.904827	-0.425779	0.320000	0.000000
0.876307	-0.481754	0.330000	0.000000
0.844328	-0.535827	0.340000	0.000000
0.809017	-0.587785	0.350000	0.000000
0.770513	-0.637424	0.360000	0.000000
0.728969	-0.684547	0.370000	0.000000
0.684547	-0.728969	0.380000	0.000000
0.637424	-0.770513	0.390000	0.000000
0.587785	-0.809017	0.400000	0.000000
0.535827	-0.844328	0.410000	0.000000
0.481754	-0.876307	0.420000	0.000000
0.425779	-0.904827	0.430000	0.000000
0.368125	-0.929776	0.440000	0.000000
0.309017	-0.951057	0.450000	0.000000
0.248690	-0.968583	0.460000	0.000000
0.187381	-0.982287	0.470000	0.000000
0.125333	-0.992115	0.480000	0.000000
0.062791	-0.998027	0.490000	0.000000
0.000000	-1.000000	0.500000	0.000000
-0.062791	-0.998027	0.490000	1.000000
-0.125333	-0.992115	0.480000	1.000000
-0.187381	-0.982287	0.470000	1.000000
-0.248690	-0.968583	0.460000	1.000000
-0.309017	-0.951057	0.450000	1.000000
-0.368125	-0.929776	0.440000	1.000000
-0.425779	-0.904827	0.430000	1.000000
-0.481754	-0.876307	0.420000	1.000000
-0.535827	-0.844328	0.410000	1.000000
-0.587785	-0.809017	0.400000	1.000000
-0.637424	-0.770513	0.390000	1.000000
-0.684547	-0.728969	0.380000	1.000000
-0.728969	-0.684547	0.370000	1.000000
-0.770513	-0.637424	0.360000	1.000000
-0.809017	-0.587785	0.350000	1.000000
-0.844328	-0.535827	0.340000	1.000000
